file_name,subfolder,link
P.Corn.Inv.MSS.A.101.XIII.jpg,txt1,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt1/P.Corn.Inv.MSS.A.101.XIII.jpg
P_17054_R_001.jpg,txt102,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt102/P_17054_R_001.jpg
P_21215_R_3_001.jpg,txt104,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt104/P_21215_R_3_001.jpg
P_Oslo_3_66.jpg,txt107,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt107/P_Oslo_3_66.jpg
Sorbonne_inv_2089_verso.jpg,txt11,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt11/Sorbonne_inv_2089_verso.jpg
P_Heid_inv_G_1262.jpg,txt112,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt112/P_Heid_inv_G_1262.jpg
BNU_Pgr_2344fr46.png,txt113,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt113/BNU_Pgr_2344fr46.png
P_Hamb_graec_696.jpg,txt114,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt114/P_Hamb_graec_696.jpg
P_09813_R_001.jpg,txt116,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt116/P_09813_R_001.jpg
P_09949_R_001.jpg,txt117,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt117/P_09949_R_001.jpg
P_07808_R_001.jpg,txt118,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt118/P_07808_R_001.jpg
G_02317_26742_Pap.jpg,txt119,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt119/G_02317_26742_Pap.jpg
P_Oxy_56_3826_recto_verso_unclear.jpg,txt120,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt120/P_Oxy_56_3826_recto_verso_unclear.jpg
P_Oxy_56_3826_verso_recto_unclear.jpg,txt120,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt120/P_Oxy_56_3826_verso_recto_unclear.jpg
PSI_XIV_1377r.jpg,txt121,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt121/PSI_XIV_1377r.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00001_frame_1.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00001_frame_1.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00002_frame_2.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00002_frame_2.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00003_frame_3.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00003_frame_3.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00004_frame_4.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00004_frame_4.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00005_frame_5.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00005_frame_5.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00006_frame_6.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00006_frame_6.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00007_frame_7.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00007_frame_7.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00008_frame_8.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00008_frame_8.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00009_frame_9.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00009_frame_9.jpg
Bodleian_Library_MS_Gr_class_a_1_P_1_10_00010_frame_10.jpg,txt122,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt122/Bodleian_Library_MS_Gr_class_a_1_P_1_10_00010_frame_10.jpg
p_bas_27.d.r.jpg,txt124,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt124/p_bas_27.d.r.jpg
p_bas_27.b.r.jpg,txt125,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt125/p_bas_27.b.r.jpg
p_bas_27.b.v.jpg,txt125,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt125/p_bas_27.b.v.jpg
MS._Gr._class._d._41_(P)r.jpg,txt126,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt126/MS._Gr._class._d._41_(P)r.jpg
MS._Gr._class._f._42_(P)r.jpg,txt130,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt130/MS._Gr._class._f._42_(P)r.jpg
901045_0019.jpg,txt131,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt131/901045_0019.jpg
901045_0007.jpg,txt133,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt133/901045_0007.jpg
901045_0009.jpg,txt134,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt134/901045_0009.jpg
MS._Gr._class._e._126_(P)r.jpg,txt136,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt136/MS._Gr._class._e._126_(P)r.jpg
MS._Gr._class._g._49_(P)r.jpg,txt137,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt137/MS._Gr._class._g._49_(P)r.jpg
MS._Gr._class._g._49_(P)v.jpg,txt137,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt137/MS._Gr._class._g._49_(P)v.jpg
P_18125_R_001.jpg,txt138,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt138/P_18125_R_001.jpg
P_17211_R_2_001.jpg,txt139,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt139/P_17211_R_2_001.jpg
P_21121_R_3_001.jpg,txt140,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt140/P_21121_R_3_001.jpg
P_17002_R_001.jpg,txt141,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt141/P_17002_R_001.jpg
P_Gen_Inv_093r.jpg,txt142,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt142/P_Gen_Inv_093r.jpg
P_Mich_inv_1575.jpg,txt143,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt143/P_Mich_inv_1575.jpg
P_Oxy_6_949_equal_Graz_Ms._I_1954.jpg,txt144,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt144/P_Oxy_6_949_equal_Graz_Ms._I_1954.jpg
P_Oxy_49_3439.jpg,txt145,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt145/P_Oxy_49_3439.jpg
P_Hamb_graec_780.jpg,txt148,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt148/P_Hamb_graec_780.jpg
P_Mich_inv_1210_1216a.jpg,txt150,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt150/P_Mich_inv_1210_1216a.jpg
P_Heid_inv_G_807.jpg,txt151,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt151/P_Heid_inv_G_807.jpg
P_Oxy_36_2748.jpg,txt152,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt152/P_Oxy_36_2748.jpg
PSI_VIII_978r.jpg,txt153,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt153/PSI_VIII_978r.jpg
P_Oslo_3_67.jpg,txt154,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt154/P_Oslo_3_67.jpg
Sorbonne_inv_830_verso.jpg,txt155,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt155/Sorbonne_inv_830_verso.jpg
P_Med_2_14_pl_1.jpg,txt158,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt158/P_Med_2_14_pl_1.jpg
Sorbonne_inv_2010.jpg,txt159,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt159/Sorbonne_inv_2010.jpg
PSI_XIV_1378r.jpg,txt163,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt163/PSI_XIV_1378r.jpg
G_26730_26745_29816_bis_recto.jpg,txt164,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt164/G_26730_26745_29816_bis_recto.jpg
G_26732_Pap.jpg,txt165,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt165/G_26732_Pap.jpg
P_11522_V_3_001.jpg,txt166,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt166/P_11522_V_3_001.jpg
P_Mich_inv_12.jpg,txt167,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt167/P_Mich_inv_12.jpg
P_10574_R_001.jpg,txt17,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt17/P_10574_R_001.jpg
P_Mich_inv_6232.jpg,txt170,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt170/P_Mich_inv_6232.jpg
P_Mich_inv_13.jpg,txt171,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt171/P_Mich_inv_13.jpg
POxy.v0052.n3662.jpg,txt173,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt173/POxy.v0052.n3662.jpg
BNU_Pgr1876_r.jpg,txt18,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt18/BNU_Pgr1876_r.jpg
P_CtYBR_inv_69.jpg,txt2,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt2/P_CtYBR_inv_69.jpg
G_03085_Pap_recto.jpg,txt20,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt20/G_03085_Pap_recto.jpg
P_06845_R_001.jpg,txt22,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt22/P_06845_R_001.jpg
P_06869_Z_131ff_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_06869_Z_131ff_R_001.jpg
P_06869_Z_494ff_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_06869_Z_494ff_R_001.jpg
P_06869_Z_54ff_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_06869_Z_54ff_R_001.jpg
P_06869_Z_602ff_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_06869_Z_602ff_R_001.jpg
P_07492_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_07492_R_001.jpg
P_07493_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_07493_R_001.jpg
P_07494_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_07494_R_001.jpg
P_07495_R_001.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_07495_R_001.jpg
P_Gen_Inv_095r.jpg,txt25,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt25/P_Gen_Inv_095r.jpg
P_Gen_Inv_085r.jpg,txt28,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt28/P_Gen_Inv_085r.jpg
P_Hamb_graec_665.jpg,txt30,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt30/P_Hamb_graec_665.jpg
P_Heid_inv_G_675=P_Heid_4_289.jpg,txt31,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt31/P_Heid_inv_G_675=P_Heid_4_289.jpg
P_Mich_inv_1318v.jpg,txt33,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt33/P_Mich_inv_1318v.jpg
P_Mich_inv_1218.jpg,txt35,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt35/P_Mich_inv_1218.jpg
G_31936_Pap.jpg,txt38,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt38/G_31936_Pap.jpg
G_39839_Pap.jpg,txt39,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt39/G_39839_Pap.jpg
PSI_XII_1275r.jpg,txt41,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt41/PSI_XII_1275r.jpg
P_Oxy_3_557.jpg,txt42,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt42/P_Oxy_3_557.jpg
P_Oxy_3_555.jpg,txt45,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt45/P_Oxy_3_555.jpg
P_Oxy_4_764.jpg,txt46,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt46/P_Oxy_4_764.jpg
Brux_Inv_7188.jpg,txt47,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt47/Brux_Inv_7188.jpg
Brux_Inv_7161.jpg,txt48,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt48/Brux_Inv_7161.jpg
BNU_Pgr2480_v.jpg,txt49,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt49/BNU_Pgr2480_v.jpg
PSI_XIII_1298_15a_r_1.jpg,txt5,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt5/PSI_XIII_1298_15a_r_1.jpg
Brux_Inv_5937.jpg,txt50,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt50/Brux_Inv_5937.jpg
P_11761_R_4_001.jpg,txt52,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt52/P_11761_R_4_001.jpg
P_Oxy_3_558.jpg,txt54,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt54/P_Oxy_3_558.jpg
P_21242_R_001.jpg,txt56,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt56/P_21242_R_001.jpg
PSI_XIV_1375r.jpg,txt59,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt59/PSI_XIV_1375r.jpg
PSI_XIV_1375v.jpg,txt59,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt59/PSI_XIV_1375v.jpg
P_Oxy_52_3663_a.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_a.jpg
P_Oxy_52_3663_b.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_b.jpg
P_Oxy_52_3663_c.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_c.jpg
P_Oxy_52_3663_d.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_d.jpg
P_Oxy_52_3663_e.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_e.jpg
P_Oxy_52_3663_f.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_f.jpg
